figure_id	filename	section
BarrierGOFig01	BarrierGOFig01_balancing_immune_windows_continuous_distance_3class_points.pdf	barrier_go
BarrierGOFig02	BarrierGOFig02_balancing_immune_windows_continuous_distance_3class_ticks.pdf	barrier_go
BarrierGOFig03	BarrierGOFig03_balancing_immune_windows_gmm_rf_contdist_points.pdf	barrier_go
BarrierGOFig04	BarrierGOFig04_balancing_immune_windows_gmm_rf_contdist_ticks.pdf	barrier_go
BarrierGOFig05	BarrierGOFig05_balancing_immune_windows_gmm_rf_points.pdf	barrier_go
BarrierGOFig06	BarrierGOFig06_balancing_immune_windows_gmm_rf_ticks.pdf	barrier_go
BarrierGOFig07	BarrierGOFig07_chromosome_selected_genes_continuous_distance_3class.pdf	barrier_go
BarrierGOFig08	BarrierGOFig08_chromosome_selected_genes_dist_margin_050.pdf	barrier_go
BarrierGOFig09	BarrierGOFig09_chromosome_selected_genes_dist_top1pct.pdf	barrier_go
BarrierGOFig10	BarrierGOFig10_chromosome_selected_genes_dist_top500.pdf	barrier_go
BarrierGOFig11	BarrierGOFig11_chromosome_selected_genes_empirical_fdr_selected.pdf	barrier_go
BarrierGOFig12	BarrierGOFig12_chromosome_selected_genes_genomewide_fdr_selected.pdf	barrier_go
BarrierGOFig13	BarrierGOFig13_chromosome_selected_genes_gmm_rf.pdf	barrier_go
BarrierGOFig14	BarrierGOFig14_chromosome_selected_genes_gmm_rf_contdist.pdf	barrier_go
BarrierGOFig15	BarrierGOFig15_chromosome_selected_windows_continuous_distance_3class.pdf	barrier_go
BarrierGOFig16	BarrierGOFig16_chromosome_selected_windows_dist_margin_050.pdf	barrier_go
BarrierGOFig17	BarrierGOFig17_chromosome_selected_windows_dist_top1pct.pdf	barrier_go
BarrierGOFig18	BarrierGOFig18_chromosome_selected_windows_dist_top500.pdf	barrier_go
BarrierGOFig19	BarrierGOFig19_chromosome_selected_windows_empirical_fdr_selected.pdf	barrier_go
BarrierGOFig20	BarrierGOFig20_chromosome_selected_windows_genomewide_fdr_selected.pdf	barrier_go
BarrierGOFig21	BarrierGOFig21_chromosome_selected_windows_gmm_rf.pdf	barrier_go
BarrierGOFig22	BarrierGOFig22_chromosome_selected_windows_gmm_rf_contdist.pdf	barrier_go
BarrierGOFig23	BarrierGOFig23_immune_window_fraction_by_class.pdf	barrier_go
BarrierGOFig24	BarrierGOFig24_immune_window_odds_ratio_comparisons.pdf	barrier_go
BarrierGOFig25	BarrierGOFig25_plot_B_no_delta_p_vs_abs_delta_p.pdf	barrier_go
BarrierGOFig26	BarrierGOFig26_plot_K_local_mean_vs_abs_delta_p.pdf	barrier_go
BarrierGOFig27	BarrierGOFig27_plot_K_local_mean_vs_f3.pdf	barrier_go
BarrierGOFig28	BarrierGOFig28_plot_abs_delta_p_primary_with_chr_qq.pdf	barrier_go
BarrierGOFig29	BarrierGOFig29_plot_abs_delta_p_primary_with_chr_residuals.pdf	barrier_go
BarrierGOFig30	BarrierGOFig30_plot_chromosome_log10_compatibility.pdf	barrier_go
BarrierGOFig31	BarrierGOFig31_plot_chromosome_mean_B.pdf	barrier_go
BarrierGOFig32	BarrierGOFig32_plot_f3_primary_with_chr_qq.pdf	barrier_go
BarrierGOFig33	BarrierGOFig33_plot_f3_primary_with_chr_residuals.pdf	barrier_go
BarrierGOFig34	BarrierGOFig34_plot_recombination_vs_B_no_delta_p.pdf	barrier_go
BarrierGOFig35	BarrierGOFig35_plot_rolling_K_local_mean.pdf	barrier_go
BarrierGOFig36	BarrierGOFig36_plot_rolling_P_local_mean.pdf	barrier_go
BarrierGOFig37	BarrierGOFig37_plot_B_no_delta_p_vs_abs_delta_p.pdf	barrier_go
BarrierGOFig38	BarrierGOFig38_plot_K_local_mean_vs_abs_delta_p.pdf	barrier_go
BarrierGOFig39	BarrierGOFig39_plot_K_local_mean_vs_f3.pdf	barrier_go
BarrierGOFig40	BarrierGOFig40_plot_abs_delta_p_primary_with_chr_qq.pdf	barrier_go
BarrierGOFig41	BarrierGOFig41_plot_abs_delta_p_primary_with_chr_residuals.pdf	barrier_go
BarrierGOFig42	BarrierGOFig42_plot_chromosome_log10_compatibility.pdf	barrier_go
BarrierGOFig43	BarrierGOFig43_plot_chromosome_mean_B.pdf	barrier_go
BarrierGOFig44	BarrierGOFig44_plot_f3_primary_with_chr_qq.pdf	barrier_go
BarrierGOFig45	BarrierGOFig45_plot_f3_primary_with_chr_residuals.pdf	barrier_go
BarrierGOFig46	BarrierGOFig46_plot_recombination_vs_B_no_delta_p.pdf	barrier_go
BarrierGOFig47	BarrierGOFig47_plot_rolling_K_local_mean.pdf	barrier_go
BarrierGOFig48	BarrierGOFig48_plot_rolling_P_local_mean.pdf	barrier_go
BarrierGOFig49	BarrierGOFig49_plot_B_no_delta_p_vs_abs_delta_p.pdf	barrier_go
BarrierGOFig50	BarrierGOFig50_plot_K_local_mean_vs_abs_delta_p.pdf	barrier_go
BarrierGOFig51	BarrierGOFig51_plot_K_local_mean_vs_f3.pdf	barrier_go
BarrierGOFig52	BarrierGOFig52_plot_abs_delta_p_primary_with_chr_qq.pdf	barrier_go
BarrierGOFig53	BarrierGOFig53_plot_abs_delta_p_primary_with_chr_residuals.pdf	barrier_go
BarrierGOFig54	BarrierGOFig54_plot_chromosome_log10_compatibility.pdf	barrier_go
BarrierGOFig55	BarrierGOFig55_plot_chromosome_mean_B.pdf	barrier_go
BarrierGOFig56	BarrierGOFig56_plot_f3_primary_with_chr_qq.pdf	barrier_go
BarrierGOFig57	BarrierGOFig57_plot_f3_primary_with_chr_residuals.pdf	barrier_go
BarrierGOFig58	BarrierGOFig58_plot_recombination_vs_B_no_delta_p.pdf	barrier_go
BarrierGOFig59	BarrierGOFig59_plot_rolling_K_local_mean.pdf	barrier_go
BarrierGOFig60	BarrierGOFig60_plot_rolling_P_local_mean.pdf	barrier_go
